cmake 3.29.0
features core
fix-build-type.patch f2fdea053c56352adf8f2bb58c72234168dc8e56eb410be9c895076e1fc60d06
portfile.cmake ac159aaa9cc3a046d9c859788ff0eb8636fe86c8c06db20006e2afd8f8f52368
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-830eaed9fedb326d9d7347b5ead2a14715d27e16
usage 301a70e11df0224d2896f714894841c43c64d0563125ee82579739aeaf063c68
vcpkg-cmake 0f8b2c76b99fc1591b3c7b9991567362915a3379358d8006e74555708d5ecda2
vcpkg-cmake-config 7acdda6362d4fefb3011ef760206a784fab16d3c2795795bc11cf0f07efb2b3c
vcpkg.json e364b9d4057f0aa69f1846963db55a5dd0aa51b7ef6b0d5c00e65b48fcc57d41
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
