cmake 3.29.0
export-include-path.patch 8ed63d45b181cf5adbcea2b9acfe0faf0ba7a82981348e21603707c541cdb32c
features core
fix-build-error.patch e1d97c688b688d0c4951e0d84b7d19e5b7f1c611518617b839550421638a196e
fix-dependency-libuv.patch 995e6d17ebc83e4c3e2d4e91f30193aa9ab776228a2405fcdab368a586fbe214
fix-find-openssl.patch 75e403540bd81ac7770c3c4de687d917d59a761deb089193ba2250cd6f2827f7
libuv 65dcc3996f4028e2a66d14a905f603e7e70c9e97cd81b270145526fe7433f61f
openssl 4c9c0c9dff063fcf47ca22f1d89b74193adbd1f31e19c3dd87da37813c0c6e51
portfile.cmake a60029ba5ba2b76901cc4ba549674ca192758da5d6927611b7e55250e32bd46d
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
pthreads 63c02c3d6ff9d43abbd9842b13208c04e6cd369675e59a13d16287c2b443b02f
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-830eaed9fedb326d9d7347b5ead2a14715d27e16
vcpkg-cmake 0f8b2c76b99fc1591b3c7b9991567362915a3379358d8006e74555708d5ecda2
vcpkg-cmake-config 7acdda6362d4fefb3011ef760206a784fab16d3c2795795bc11cf0f07efb2b3c
vcpkg.json f301a515ebfa0401c50b6ac94c9de84d14b22dbe9c273bffef5509e53a81824f
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib ea65985b2cad8e8b83b287613a7b60ddec8618b75eebab98ccc1f8e9afcefd75
